ID,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,WinningPercentage
743,Pancham,Fighting,,67,82,62,46,48,43,6,False,22.033898305084744
744,Pangoro,Fighting,Dark,95,124,78,69,71,58,6,False,37.39837398373984
745,Furfrou,Normal,,75,80,60,65,90,102,6,False,86.25954198473282
746,Espurr,Psychic,,62,48,54,63,60,68,6,False,51.78571428571429
747,Meowstic Male,Psychic,,74,48,76,83,81,104,6,False,79.13043478260869
748,Meowstic Female,Psychic,,74,48,76,83,81,104,6,False,73.22834645669292
749,Honedge,Steel,Ghost,45,80,100,35,37,28,6,False,31.25
750,Doublade,Steel,Ghost,59,110,150,45,49,35,6,False,33.33333333333333
751,Aegislash Blade Forme,Steel,Ghost,60,150,50,150,50,60,6,False,50.0
752,Aegislash Shield Forme,Steel,Ghost,60,50,150,50,150,60,6,False,52.066115702479344
753,Spritzee,Fairy,,78,52,60,63,65,23,6,False,6.015037593984962
754,Aromatisse,Fairy,,101,72,72,99,89,29,6,False,19.379844961240313
755,Swirlix,Fairy,,62,48,66,59,57,49,6,False,33.88429752066116
756,Slurpuff,Fairy,,82,80,86,85,75,72,6,False,61.832061068702295
757,Inkay,Dark,Psychic,53,54,53,37,46,45,6,False,30.909090909090907
758,Malamar,Dark,Psychic,86,92,88,68,75,73,6,False,68.35443037974683
759,Binacle,Rock,Water,42,52,67,39,56,50,6,False,28.68217054263566
760,Barbaracle,Rock,Water,72,105,115,54,86,68,6,False,51.49253731343284
761,Skrelp,Poison,Water,50,60,60,60,60,30,6,False,11.29032258064516
762,Dragalge,Poison,Dragon,65,75,90,97,123,44,6,False,19.871794871794872
763,Clauncher,Water,,50,53,62,58,63,44,6,False,13.709677419354838
764,Clawitzer,Water,,71,73,88,120,89,59,6,False,43.53741496598639
765,Helioptile,Electric,Normal,44,38,33,61,43,70,6,False,52.67857142857143
766,Heliolisk,Electric,Normal,62,55,52,109,94,109,6,False,78.33333333333333
767,Tyrunt,Rock,Dragon,58,89,77,45,45,48,6,False,31.775700934579437
768,Tyrantrum,Rock,Dragon,82,121,119,69,59,71,6,False,53.94736842105263
769,Amaura,Rock,Ice,77,59,50,67,63,46,6,False,23.140495867768596
770,Aurorus,Rock,Ice,123,77,72,99,92,58,6,False,46.21212121212121
771,Sylveon,Fairy,,95,65,65,110,130,60,6,False,40.16393442622951
772,Hawlucha,Fighting,Flying,78,92,75,74,63,118,6,False,88.42975206611571
773,Dedenne,Electric,Fairy,67,58,57,81,67,101,6,False,87.90322580645162
774,Carbink,Rock,Fairy,50,50,150,50,150,50,6,False,25.71428571428571
775,Goomy,Dragon,,45,50,35,55,75,40,6,False,21.367521367521366
776,Sliggoo,Dragon,,68,75,53,83,113,60,6,False,45.38461538461539
777,Goodra,Dragon,,90,100,70,110,150,80,6,False,60.37735849056604
778,Klefki,Steel,Fairy,57,80,91,80,87,75,6,False,57.377049180327866
779,Phantump,Ghost,Grass,43,70,48,50,60,38,6,False,23.91304347826087
780,Trevenant,Ghost,Grass,85,110,76,65,82,56,6,False,39.33333333333333
781,Pumpkaboo Average Size,Ghost,Grass,49,66,70,44,55,51,6,False,42.608695652173914
783,Pumpkaboo Large Size,Ghost,Grass,54,66,70,44,55,46,6,False,42.14876033057851
784,Pumpkaboo Super Size,Ghost,Grass,59,66,70,44,55,41,6,False,25.190839694656486
785,Gourgeist Average Size,Ghost,Grass,65,90,122,58,75,84,6,False,71.875
786,Gourgeist Small Size,Ghost,Grass,55,85,122,58,75,99,6,False,80.99173553719008
787,Gourgeist Large Size,Ghost,Grass,75,95,122,58,75,69,6,False,57.25806451612904
788,Gourgeist Super Size,Ghost,Grass,85,100,122,58,75,54,6,False,39.39393939393939
789,Bergmite,Ice,,55,69,85,32,35,28,6,False,9.30232558139535
790,Avalugg,Ice,,95,117,184,44,46,28,6,False,29.75206611570248
791,Noibat,Flying,Dragon,40,30,35,45,40,55,6,False,31.496062992125985
792,Noivern,Flying,Dragon,85,70,80,97,80,123,6,False,93.04347826086956
793,Xerneas,Fairy,,126,131,95,131,98,99,6,True,82.94573643410853
794,Yveltal,Dark,Flying,126,131,95,131,98,99,6,True,81.02189781021897
795,Zygarde Half Forme,Dragon,Ground,108,100,121,81,95,95,6,True,74.76635514018692
796,Diancie,Rock,Fairy,50,100,150,100,150,50,6,True,37.142857142857146
797,Mega Diancie,Rock,Fairy,50,160,110,160,110,110,6,True,88.54961832061069
798,Hoopa Confined,Psychic,Ghost,80,110,60,150,130,70,6,True,50.42016806722689
799,Hoopa Unbound,Psychic,Dark,80,160,60,170,130,80,6,True,61.80555555555556
800,Volcanion,Fire,Water,80,110,120,130,90,70,6,True,61.98347107438017
